,country,total_expat,male_expat,female_expat,total_expat_age0,total_expat_age1,total_expat_age2,total_expat_age3,total_expat_age4,total_expat_age5,total_expat_age6,total_expat_age7,total_expat_age8,total_expat_age9,total_expat_age10,male_expat_age0,male_expat_age1,male_expat_age2,male_expat_age3,male_expat_age4,male_expat_age5,male_expat_age6,male_expat_age7,male_expat_age8,male_expat_age9,male_expat_age10,female_expat_age0,female_expat_age1,female_expat_age2,female_expat_age3,female_expat_age4,female_expat_age5,female_expat_age6,female_expat_age7,female_expat_age8,female_expat_age9,female_expat_age10
71,French Guiana,31000,15000,16000,1300,3900,5300,5100, 4200, 3500, 2700,2100,1500,1000,1300,1000,1800,2400,2400,2000,1600,1300,1100,1000,1000,1000,1000,2100,2800,2700,2200,1800,1400,1000,1000,1000,1000
72,Guernsey,8500,3900,4400,1000,1000,1000,1100, 1000, 1000, 1000,1000,1000,1000,1100,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1300,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
73,Ghana,520000,350000,160000,71000,130000,120000,94000, 40000, 24000, 13000,13000,11000,8500,25000,47000,88000,80000,63000,28000,18000,10000,10000,9000,6700,1000,25000,44000,39000,30000,13000,6500,3100,2400,1700,1800,7500
74,Gibraltar,4700,2400,2300,1000,1000,1000,1000, 1000, 1000, 1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
75,Greenland,2500,1600,1000,1000,1000,1000,1000, 1000, 1000, 1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,2800,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
76,The Gambia,97000,65000,31000,7900,22000,22000,23000, 9300, 6200, 3400,2300,1200,1000,4200,4900,14000,15000,15000,6800,4800,2600,1800,1000,1000,42000,3000,7400,7600,7600,2500,1400,1000,1000,1000,1000,1800
77,Guinea,110000,75000,35000,14000,31000,25000,20000, 9100, 6000, 3300,2800,1500,1200,2500,9000,21000,16000,13000,6300,4500,2500,2100,1100,1000,1000,5200,11000,8400,6700,2900,1600,1000,1000,1000,1000,1000
78,Guadeloupe,37000,17000,20000,1000,3700,5100,4900, 4400,4100, 3700,3300,2500,1700,3000,1000,1900,2600,2200,1900,1700,1700,1500,1100,1000,1800,1000,1800,2600,2600,2500,2300,2000,1800,1300,1000,1600
79,Equatorial Guinea,41000,30000,11000,1000,4800,8600,12000, 6400,3800, 1700,1000,1000,1000,1200,1000,3300,6100,9000,4700,2900,1300,1000,1000,1000,1000,1000,1500,2500,3400,1600,1000,1000,1000,1000,1000,1000
80,Greece,550000,320000,240000,11000,64000,78000,76000, 72000,68000, 57000,45000,31000,22000,29000,7300,43000,52000,47000,41000,38000,31000,22000,13000,8300,11000,3600,21000,26000,29000,30000,30000,27000,22000,18000,13000,15000
81,Guatemala,340000,200000,140000,63000,93000,74000,50000, 26000,19000, 12000,8400,5700,3800,11000,37000,55000,44000,30000,14000,11000,6700,4800,3200,2000,1000,25000,39000,30000,21000,11000,8200,4900,3500,2500,1800,4800
82,Guam,55000,28000,26000,1500,5700,7700,7000, 5700,5300, 4700,4800,4300,3400,5200,1000,3000,4100,3800,3000,2800,2500,2500,2100,1700,48000,1000,2700,3500,3200,2700,2500,2200,2300,2100,1700,2800
83,Guinea-Bissau,35000,25000,10000,3400,8600,8100,7400, 3500,2200, 1200,1000,1000,1000,1000,2000,5700,5500,5200,2800,1800,1000,1000,1000,1000,2000,1400,2900,2600,2100,1000,1000,1000,1000,1000,1000,1000
84,Guyana,37000,19000,17000,3900,8300,8000,5400, 3400,2700, 2000,1500,1100,1000,1100,2100,4300,4200,2800,1900,1600,1100,1000,1000,1000,1000,1800,3900,3800,2600,1600,1200,1000,1000,1000,1000,1000
85,Hong Kong,940000,270000,650000,15000,82000,150000,180000, 150000,130000, 80000,54000,32000,22000,42000,5600,26000,41000,50000,40000,36000,25000,19000,13000,9100,16000,9700,57000,110000,130000,110000,92000,53000,34000,19000,12000,24000
86,Honduras,160000,87000,73000,24000,42000,35000,26000, 13000,9700, 5900,4300,2900,2000,5900,13000,22000,19000,14000,7000,5200,3200,2400,1500,1000,6000,10000,19000,16000,12000,5900,4400,2600,1900,1300,1000,2600
87,Croatia,140000,73000,62000,1600,13000,19000,17000, 15000,15000, 14000,12000,9500,7000,11000,1000,7700,12000,9700,8300,8000,7100,6100,4600,3400,15000,1000,5500,7800,7300,6900,7000,6700,5600,4800,3600,5200
88,Haiti,87000,53000,33000,12000,20000,18000,17000, 7300,5000, 2800,2000,1200,1000,3500,7600,12000,11000,9800,4600,3300,2000,1300,1000,1000,6100,4100,7800,7300,7000,2700,1700,1000,1000,1000,1000,1300
89,Hungary,190000,100000,91000,3200,24000,29000,27000, 22000,22000, 19000,16000,9400,7800,14000,1800,13000,17000,15000,12000,11000,9300,7800,4500,3400,1000000,1500,11000,12000,12000,10000,10000,9300,8000,4900,4300,7600
90,Indonesia,3100000,1900000,1300000,680000,960000,800000,570000, 210000,130000,63000,39000,19000,10000,110000,330000,510000,490000,380000,140000,83000,41000,26000,12000,6900,4200,350000,430000,310000,200000,71000,44000,22000,13000,6100,3200,33000
91,Ireland,400000,200000,200000,5200,33000,59000,67000, 68000,56000,38000,27000,17000,12000,21000,2700,17000,30000,33000,33000,28000,20000,14000,8300,5200,1200,2500,15000,28000,34000,34000,27000,18000,13000,8700,6300,11000
92,Israel,840000,440000,390000,30000,88000,140000,120000, 98000,86000, 70000,55000,44000,38000,91000,17000,51000,83000,70000,53000,44000,33000,25000,19000,16000,1000,13000,36000,53000,50000,43000,42000,35000,30000,25000,22000,51000
93,Isle Of Man,15000,6700,7600,1000,1000,1300,1500, 1500,1500, 1500,1500,1400,1100,2300,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,16000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1300
94,India,4600000,3600000,1100000,550000,1200000,1300000,790000, 360000,220000, 130000,96000,60000,37000,85000,410000,930000,980000,620000,290000,180000,110000,78000,49000,30000,1000,150000,300000,300000,180000,74000,46000,26000,18000,11000,7300,25000
95,Iraq,1100000,780000,280000,100000,270000,290000,190000, 97000,69000, 37000,26000,14000,8000,13000,70000,190000,210000,140000,77000,55000,30000,21000,11000,6000,1000,32000,81000,79000,44000,20000,14000,7600,5300,2900,1900,3500
96,Iceland,28000,15000,13000,1000,3200,5300,4900, 3900,3300, 2500,1800,1200,1000,1000,1000,1700,2900,2700,2100,1700,1200,1000,1000,1000,8500,1000,1500,2400,2200,1800,1600,1200,1000,1000,1000,1000
97,Italy,3000000,1600000,1400000,46000,290000,410000,440000, 400000,390000, 320000,270000,180000,120000,140000,28000,180000,240000,250000,220000,200000,150000,120000,75000,44000,1000,18000,110000,160000,190000,180000,190000,170000,150000,110000,72000,72000
98,Jersey,35000,16000,18000,1000,2600,3900,4100, 4100,3700, 3400,3500,3200,2300,4100,1000,1400,1900,2000,2000,1700,1600,1600,1500,1000,1000,1000,1300,1900,2100,2000,1800,1800,1800,1700,1300,2400
99,Jamaica,87000,50000,38000,6500,16000,21000,13000, 9000,7300, 5700,4500,3300,2100,3900,4000,8800,12000,7700,5100,4300,3300,2600,1900,1200,1000,2400,7000,8500,5300,3800,2900,2300,1800,1400,1000,1900
100,Jordan,990000,590000,400000,80000,200000,250000,170000, 100000,74000, 49000,36000,24000,17000,28000,40000,110000,150000,110000,67000,47000,31000,22000,13000,8600,1100,37000,91000,99000,61000,35000,27000,17000,14000,11000,8200,12000
101,Japan,1300000,650000,620000,24000,210000,270000,200000, 140000,120000, 98000,87000,59000,36000,51000,11000,100000,150000,110000,70000,54000,46000,40000,30000,19000,3900,13000,110000,120000,94000,71000,62000,50000,45000,29000,16000,20000
102,Kenya,580000,350000,230000,64000,170000,130000,99000, 37000,26000, 15000,11000,7200,4800,37000,38000,100000,78000,61000,23000,17000,9400,6800,4500,2900,1000,26000,66000,51000,38000,14000,9400,5100,3700,2700,2000,16000
103,Kyrgyzstan,76000,43000,32000,10000,15000,18000,12000, 8000,5700, 3800,2800,1900,1300,1700,5400,9000,11000,6800,4500,3300,2000,1400,1000,1000,86000,4300,5900,6600,4900,3500,2500,1800,1400,1000,1000,1000
104,Cambodia,350000,210000,140000,40000,83000,110000,60000, 27000,16000, 9100,7500,4900,3300,5300,20000,47000,65000,39000,18000,11000,6400,5300,3600,2400,5900,20000,38000,45000,22000,8600,4900,2700,2100,1300,1000,1700
105,Kiribati,2300,1300,1000,1000,1000,1000,1000, 1000,1000, 1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,3100,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
106,Comoros,20000,14000,6100,3500,4900,3600,5200, 1400,1000, 1000,1000,1000,1000,1000,2500,3500,2500,3700,1000,1000,1000,1000,1000,1000,1000,1000,1500,1100,1500,1000,1000,1000,1000,1000,1000,1000
107,Saint Kitts and Nevis,8700,4300,4300,1000,1100,1600,1400, 1100,1000, 1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
108,South Korea,1000000,590000,450000,17000,140000,250000,210000, 150000,100000, 65000,43000,24000,13000,17000,9100,76000,140000,120000,84000,59000,40000,26000,14000,7600,10000,8100,66000,100000,95000,64000,41000,26000,17000,10000,5800,6000
109,Kuwait,2200000,1500000,670000,38000,210000,540000,490000, 340000,260000, 150000,90000,45000,24000,28000,21000,150000,380000,320000,230000,180000,100000,66000,33000,17000,18000,16000,64000,160000,150000,110000,81000,42000,23000,11000,6200,11000
110,Cayman Islands,29000,15000,14000,1000,1500,3900,4700, 4600,4300, 3400,2800,2000,1100,1200,1000,1000,2000,2500,2400,2200,1700,1400,1000,1000,1000,1000,1000,1900,2200,2200,2000,1700,1300,1000,1000,1000
111,Kazakhstan,220000,120000,110000,20000,37000,43000,34000, 28000,23000, 16000,12000,9100,6300,7500,8900,20000,25000,18000,15000,12000,8400,5800,3800,2300,3000,11000,17000,18000,16000,13000,11000,8000,6200,5300,4000,4500
112,Laos,220000,130000,89000,32000,53000,64000,39000, 20000,13000, 8500,6000,3700,2200,3800,17000,29000,37000,25000,14000,9100,6000,4300,2700,1600,2400,14000,24000,27000,14000,6400,3900,2500,1700,1000,1000,1400
113,Lebanon,860000,550000,310000,72000,190000,240000,150000, 84000,55000, 32000,23000,14000,8700,17000,44000,120000,150000,99000,57000,37000,21000,14000,8100,4900,8800,28000,67000,91000,55000,27000,19000,11000,8400,5400,3700,8000
114,St. Lucia,10000,5100,4700,1000,1300,1900,1500, 1200,1000, 1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
115,Liechtenstein,3600,1700,1900,1000,1000,1000,1000, 1000,1000, 1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
116,Sri Lanka,150000,110000,45000,9500,29000,35000,28000, 18000,13000, 7400,5100,3100,2100,3600,6400,19000,25000,20000,14000,9500,5400,3600,2100,1400,2400,3000,9900,11000,7600,4700,3400,2000,1400,1000,1000,1200
117,Liberia,66000,44000,21000,5900,14000,14000,13000, 7200,4900, 2800,2000,1200,1000,2100,3400,8500,9100,8600,5300,3700,2200,1600,1000,1000,1400,2500,5600,5300,4000,1900,1100,1000,1000,1000,1000,1000
118,Lesotho,40000,19000,21000,6300,9700,6800,9300, 2700,1900, 1000,1000,1000,1000,3700,2600,4400,3100,4200,1300,1000,1000,1000,1000,1000,1700,3700,5400,3600,5100,1300,1000,1000,1000,1000,1000,2000
119,Lithuania,35000,20000,15000,1500,5200,5400,5000, 3900,3000, 2300,2000,1800,1500,2400,1000,3100,3400,3200,2400,1800,1300,1100,1000,1000,1100,1000,2100,2000,1800,1500,1200,1000,1000,1000,1000,1300
120,Luxembourg,120000,60000,57000,2200,11000,15000,17000, 16000,15000, 13000,11000,7300,4100,5200,1100,5800,8000,8800,7700,7500,6600,5500,3800,2000,2600,1100,5200,7300,8300,8000,7700,6300,5100,3500,2000,2500
121,Latvia,26000,14000,13000,1000,3000,3700,3700, 3000,2500, 2000,2000,1800,1600,2400,1000,1800,2200,2000,1600,1400,1000,1000,1000,1000,1000,1000,1200,1500,1600,1400,1100,1000,1100,1100,1000,1500
122,Libya,760000,570000,170000,55000,160000,200000,160000, 67000,47000, 25000,18000,9300,5900,24000,36000,120000,160000,120000,55000,37000,20000,14000,7100,4300,15000,19000,39000,43000,34000,13000,9900,5700,4200,2200,1600,9300
123,Morocco,1100000,710000,340000,140000,280000,260000,220000, 80000,57000, 31000,22000,12000,8500,31000,80000,170000,180000,150000,56000,40000,22000,16000,8400,5800,20000,58000,99000,85000,67000,24000,17000,9000,6300,3400,2700,10000
124,Monaco,3200,1400,1800,1000,1000,1000,1000, 1000,1000, 1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
125,Moldova,56000,27000,29000,4200,7700,8900,7800, 6000,4900, 3700,3200,2800,2500,3200,1600,3900,4600,4000,3100,2400,1700,1400,1000,1000,1300,2600,3900,4300,3900,3000,2400,2000,1800,1900,1600,1900
126,Montenegro,50000,26000,24000,1100,4600,7700,8000, 6900,6200, 4700,3700,2900,2100,3100,1000,2700,4500,4300,3600,3200,2400,2000,1400,1000,1500,1000,1900,3200,3600,3300,3000,2300,1700,1400,1100,1500
127,Saint Martin,6900,3100,3700,1000,1000,1000,1000, 1000,1000, 1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
128,Madagascar,62000,36000,26000,12000,19000,11000,10000, 3800,2900, 1900,1400,1000,1000,3500,6500,10000,6300,5800,2200,1800,1200,1000,1000,1000,2300,4900,8000,4900,4400,1500,1100,1000,1000,1000,1000,1200
129,Marshall Islands,2700,1800,1000,1000,1000,1000,1000, 1000,1000, 1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
130,Macedonia,69000,43000,26000,2500,9900,14000,11000, 7900,6900, 5100,4000,2900,2000,3000,1600,6100,8700,7200,5100,4300,3100,2400,1700,1200,1800,1000,3700,5200,3900,2800,2600,2000,1600,1200,1000,1200
131,Mali,230000,160000,67000,19000,59000,57000,52000, 20000,12000,6100,4300,2300,1700,8000,12000,42000,41000,36000,14000,9500,5000,3500,1800,1300,4700,6800,17000,16000,15000,5200,2700,1100,1000,1000,1000,3300
132,Myanmar,840000,530000,310000,120000,200000,320000,110000, 42000,26000,13000,10000,5800,4100,14000,70000,130000,200000,76000,28000,18000,9100,6800,3800,2600,8900,46000,76000,120000,37000,14000,8400,4300,3400,2100,1500,5300
133,Mongolia,65000,32000,34000,8500,18000,14000,11000, 5600,3800,2600,2100,1500,1000,1600,4000,8300,7000,5500,2800,1900,1300,1000,1000,1000,1000,4400,9800,6900,5300,2800,1900,1300,1100,1000,1000,1000
134,Macau,120000,49000,69000,1800,11000,21000,25000, 19000,15000,10000,7200,3900,2500,3700,1000,4200,8900,11000,8300,6000,3600,2300,1400,1100,1800,1100,6400,12000,14000,10000,8800,6800,4800,2500,1300,1900
135,Northern Mariana Islands,15000,8300,7300,1000,1200,1700,1600, 1500,1700,1900,2100,1600,1100,1000,1000,1000,1000,1000,1000,1000,1000,1100,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
136,Martinique,28000,13000,15000,1000,2400,3800,3800, 3400,3100,2700,2500,2000,1500,2400,1000,1200,2000,1700,1500,1400,1300,1200,1000,1000,1200,1000,1200,1800,2000,1900,1700,1400,1400,1000,1000,1300
137,Mauritania,110000,81000,32000,12000,29000,26000,25000, 9400,6200,3200,2200,1200,1000,3500,7600,21000,19000,18000,7000,4800,2500,1800,1000,1000,2200,4900,8900,7300,6800,2300,1400,1000,1000,1000,1000,1400
138,Montserrat,1200,1000,1000,1000,1000,1000,1000, 1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
139,Malta,64000,39000,24000,1000,6500,14000,14000, 9300,6500,4300,3000,2000,1300,2600,1000,4400,8900,8900,5800,3700,2400,1600,1000,1000,1400,1000,2100,4600,5000,3500,2800,1900,1400,1000,1000,1200
140,Mauritius,92000,62000,29000,3400,16000,25000,18000, 10000,7200,4200,3100,2200,1600,3100,2000,11000,18000,13000,7000,4700,2700,1900,1300,1000,1800,1400,5100,7000,5100,3200,2400,1500,1200,1000,1000,1300
141,Maldives,110000,88000,19000,3900,24000,34000,23000, 11000,6300,3200,1700,1000,1000,1200,2600,20000,28000,19000,8900,5200,2600,1400,1000,1000,1000,1300,4200,5500,4100,2000,1000,1000,1000,1000,1000,1000
142,Malawi,40000,28000,12000,4300,9300,8300,6400, 3700,2600,1500,1000,1000,1000,3500,2800,6400,5800,4500,2600,1900,1100,1000,1000,1000,2200,1400,2900,2400,2000,1100,1000,1000,1000,1000,1000,1300
143,Mexico,3400000,1800000,1500000,310000,850000,780000,530000, 300000,240000,160000,120000,73000,50000,120000,150000,440000,450000,310000,180000,140000,91000,65000,38000,25000,65000,160000,400000,340000,220000,130000,100000,70000,51000,34000,24000,49000
144,Malaysia,1700000,1100000,580000,72000,390000,460000,330000, 170000,110000,55000,33000,17000,11000,26000,38000,260000,320000,220000,110000,63000,31000,19000,10000,6600,17000,34000,140000,140000,110000,64000,44000,24000,14000,7200,4200,8300
145,Mozambique,160000,110000,53000,41000,44000,31000,26000, 14000,10000,5700,3700,2300,1500,7600,27000,28000,20000,18000,10000,7300,4200,2700,1700,1000,5000,14000,15000,11000,8700,4100,2600,1400,1000,1000,1000,2600
146,Namibia,47000,25000,22000,2400,7400,8500,7700, 5200,4100,2900,2300,1700,1400,4400,1200,3900,4600,4400,3000,2400,1600,1200,1000,1000,2200,1200,3600,3800,3400,2200,1700,1200,1100,1000,1000,2200
147,New Caledonia,36000,17000,18000,1000,3100,4700,5200, 4800,4100,3400,3200,2400,1600,2800,1000,1700,2400,2500,2300,2000,1700,1500,1200,1000,1400,1000,1500,2300,2700,2500,2100,1700,1600,1200,1000,1400
