,country,total_expat,male_expat,female_expat,total_expat_age0,total_expat_age1,total_expat_age2,total_expat_age3,total_expat_age4,total_expat_age5,total_expat_age6,total_expat_age7,total_expat_age8,total_expat_age9,total_expat_age10,male_expat_age0,male_expat_age1,male_expat_age2,male_expat_age3,male_expat_age4,male_expat_age5,male_expat_age6,male_expat_age7,male_expat_age8,male_expat_age9,male_expat_age10,female_expat_age0,female_expat_age1,female_expat_age2,female_expat_age3,female_expat_age4,female_expat_age5,female_expat_age6,female_expat_age7,female_expat_age8,female_expat_age9,female_expat_age10
148,Niger,82000,63000,19000,7000,21000,21000,17000, 6900,4400,2200,1500,1000,1000,3000,4900,16000,16000,13000,5700,3700,1900,1300,1000,1000,1900,2100,5200,4600,3700,1300,1000,1000,1000,1000,1000,1100
149,Nigeria,1600000,1000000,540000,230000,430000,330000,260000, 120000,82000,48000,41000,29000,25000,87000,140000,280000,200000,170000,86000,62000,38000,33000,23000,18000,55000,86000,150000,120000,95000,37000,20000,10000,8000,5700,6300,32000
150,Nicaragua,140000,75000,64000,22000,34000,28000,23000,12000,8700,5500,4200,2800,2100,6100,11000,18000,15000,13000,6400,4900,3000,2200,1500,1100,3400,10000,16000,13000,11000,5200,3800,2500,1900,1200,1000,2700
151,Netherlands,910000,470000,430000,11000,81000,130000,140000, 120000,100000,89000,77000,57000,39000,59000,5900,43000,69000,73000,62000,54000,45000,40000,29000,19000,30000,5500,39000,62000,67000,57000,50000,44000,36000,28000,20000,29000
152,Norway,370000,190000,180000,7000,29000,47000,63000, 61000,51000,37000,29000,19000,12000,18000,3800,16000,24000,31000,31000,26000,19000,15000,10000,6300,9000,3100,13000,23000,31000,29000,24000,17000,13000,9000,6000,8800
153,Nepal,560000,390000,180000,60000,130000,130000,130000, 39000,25000,15000,10000,6300,4400,21000,38000,90000,93000,89000,29000,18000,10000,6900,4300,3100,13000,21000,41000,40000,42000,11000,7400,4400,3300,2000,1400,8200
154,Nauru,5500,2700,2800,1000,1000,1100,1000, 1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
155,New Zealand,680000,340000,330000,14000,63000,110000,110000, 90000,68000,52000,45000,36000,27000,50000,7300,33000,58000,57000,46000,35000,25000,21000,16000,12000,23000,6700,29000,51000,56000,44000,32000,26000,23000,19000,14000,27000
156,Oman,1200000,900000,280000,30000,180000,350000,270000, 150000,98000,53000,31000,15000,7500,14000,19000,140000,270000,210000,120000,74000,42000,25000,12000,5800,8300,12000,46000,78000,60000,35000,24000,12000,6200,3000,1700,5500
157,Panama,290000,140000,140000,17000,40000,57000,50000, 38000,29000,21000,16000,11000,7100,11000,9100,21000,29000,26000,19000,14000,10000,7400,5100,3100,5100,7800,19000,27000,24000,19000,15000,11000,8300,5900,3900,5800
158,Peru,1200000,710000,530000,140000,310000,290000,210000, 120000,89000,57000,40000,23000,15000,31000,69000,160000,170000,120000,72000,52000,32000,22000,13000,7700,17000,69000,140000,120000,86000,49000,36000,24000,17000,11000,7000,14000
159,French Polynesia,22000,11000,11000,1000,2200,2800,3100, 2600,2400,2200,1900,1400,1000,1700,1000,1100,1300,1500,1200,1100,1100,1000,1000,1000,1000,1000,1100,1500,1600,1400,1200,1000,1000,1000,1000,1000
160,Papua New Guinea,42000,29000,13000,3900,7700,7000,7400, 4400,4000,2900,2100,1300,1000,1700,1900,4400,4600,5100,3200,2900,2200,1700,1000,1000,1100,2000,3300,2400,2400,1200,1000,1000,1000,1000,1000,1000
161,Philippines,2800000,1200000,1600000,820000,990000,520000,370000, 150000,110000,65000,46000,28000,20000,84000,320000,400000,240000,170000,76000,55000,32000,23000,15000,11000,42000,520000,610000,280000,200000,77000,56000,32000,22000,13000,9400,42000
162,Pakistan,1500000,1200000,340000,170000,450000,440000,270000, 110000,65000,32000,21000,12000,8300,23000,130000,340000,340000,220000,91000,55000,27000,17000,9800,6600,16000,42000,110000,100000,50000,17000,10000,5200,3800,2500,1700,6900
163,Poland,410000,240000,180000,16000,69000,85000,69000, 55000,42000,30000,19000,11000,7300,15000,8800,38000,50000,43000,32000,24000,16000,10000,5500,3300,8200,7400,31000,34000,27000,22000,19000,14000,9000,5700,4000,6300
164,Puerto Rico,160000,71000,85000,2800,11000,18000,17000, 14000,15000,15000,15000,14000,12000,22000,1300,5400,8600,7900,6500,7000,6500,6600,5700,4800,9100,1300,5700,9000,8500,7300,7900,7800,8100,7600,6800,12000
165,Palestine,420000,230000,190000,61000,110000,100000,64000, 34000,26000,17000,13000,8800,5500,8100,32000,55000,55000,35000,19000,15000,9900,7400,5000,3100,4800,28000,50000,46000,28000,15000,11000,7200,5300,3700,2400,3300
166,Portugal,590000,290000,290000,8300,62000,85000,79000, 70000,68000,67000,48000,36000,27000,44000,4300,34000,48000,43000,34000,32000,31000,22000,16000,12000,22000,3900,28000,37000,36000,35000,36000,35000,26000,20000,15000,22000
167,Palau,7200,4200,3000,1000,1000,1200,1100, 1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
168,Paraguay,200000,110000,92000,22000,39000,39000,30000, 20000,17000,13000,10000,7700,5400,7800,11000,20000,21000,17000,11000,8800,6800,5400,4100,2700,4000,11000,19000,17000,13000,9300,8000,6100,4800,3600,2600,3700
169,Qatar,1900000,1500000,480000,36000,270000,510000,460000, 280000,190000,100000,59000,28000,14000,27000,22000,210000,390000,340000,210000,140000,77000,46000,22000,11000,18000,14000,60000,120000,120000,75000,49000,23000,12000,6100,3600,8900
170,Réunion,81000,40000,39000,2600,9000,12000,12000, 10000,9200,7300,6000,4400,3100,5100,1400,4600,5700,5700,4900,4600,3700,3100,2300,1600,2700,1200,4400,5800,6100,5500,4500,3500,2800,2100,1500,2400
171,Romania,200000,120000,81000,7000,32000,33000,31000, 22000,20000,14000,12000,6600,5200,7900,3800,19000,20000,19000,13000,12000,8500,6900,3700,2700,4700,3000,13000,13000,12000,8700,7600,5700,4900,2900,2400,3200
172,Serbia,380000,200000,180000,8400,39000,52000,49000, 45000,44000,39000,31000,26000,20000,28000,4700,22000,30000,27000,23000,23000,20000,16000,12000,9200,14000,3700,17000,22000,22000,21000,21000,19000,15000,13000,11000,13000
173,Russia,3000000,1700000,1300000,150000,470000,570000,460000, 370000,290000,210000,170000,130000,85000,95000,71000,290000,360000,260000,210000,160000,110000,85000,60000,37000,41000,73000,190000,210000,190000,160000,130000,100000,83000,70000,49000,54000
174,Rwanda,78000,54000,24000,12000,23000,17000,12000, 6000,3800,2000,1400,1000,1000,5500,7500,15000,12000,8800,4400,2700,1500,1000,1000,1000,3400,4200,7400,4800,3400,1600,1100,1000,1000,1000,1000,2000
175,Saudi Arabia,3600000,2700000,880000,75000,490000,920000,890000, 530000,340000,170000,110000,51000,26000,36000,44000,370000,690000,670000,390000,250000,130000,82000,41000,20000,23000,31000,120000,230000,210000,130000,83000,43000,22000,10000,5900,13000
176,Solomon Islands,8200,5700,2500,1000,1500,1400,1500, 1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1100,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
177,Seychelles,20000,14000,5700,1000,2000,4200,4400, 3100,2300,1400,1000,1000,1000,1000,1000,1400,3200,3300,2300,1700,1000,1000,1000,1000,1000,1000,1000,1000,1200,1000,1000,1000,1000,1000,1000,1000
178,Sweden,780000,410000,360000,15000,84000,110000,120000, 110000,91000,71000,59000,45000,34000,56000,8500,49000,58000,64000,57000,48000,37000,30000,23000,16000,27000,6800,34000,49000,55000,50000,42000,34000,28000,22000,17000,28000
179,Singapore,1600000,850000,720000,21000,150000,320000,330000, 260000,190000,120000,78000,48000,32000,51000,9600,80000,180000,170000,130000,95000,64000,42000,27000,18000,27000,12000,65000,140000,150000,120000,92000,56000,36000,21000,14000,23000
180,Slovenia,100000,61000,40000,2200,13000,15000,14000, 13000,12000,8800,7400,6800,4800,5000,1200,8200,9300,8700,8100,7200,5400,4400,3900,2700,2900,1000,5000,5500,5400,5200,4400,3300,3000,2900,2100,2100
181,Slovakia,93000,52000,40000,2300,14000,17000,14000, 11000,9900,7500,5600,4100,2900,5400,1200,7700,10000,8600,6500,5700,4100,3000,2000,1300,2800,1100,6100,6500,5600,4700,4200,3400,2600,2100,1600,2600
182,Sierra Leone,58000,38000,20000,6100,14000,12000,11000, 5100,3500,2200,1800,1300,1000,2700,3700,8400,7700,7000,3700,2600,1700,1400,1000,1000,1700,2400,5400,4700,4100,1500,1000,1000,1000,1000,1000,1000
183,San Marino,7700,3700,4000,1000,1000,1000,1000, 1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
184,Senegal,320000,210000,110000,26000,81000,76000,68000, 26000,17000,8800,6000,3400,2800,12000,16000,51000,50000,44000,18000,12000,6300,4200,2500,1900,7100,10000,29000,27000,23000,7800,4800,2500,1800,1000,1000,4800
185,Somalia,240000,160000,76000,32000,66000,67000,46000, 14000,9300,4300,3600,1900,1900,10000,20000,43000,45000,33000,11000,7600,3600,2900,1500,1200,5700,12000,23000,23000,14000,2600,1700,1000,1000,1000,1000,4300
186,Suriname,43000,25000,18000,2400,6700,8100,7300, 5400,4400,3300,2500,1800,1000,1400,1300,3900,4700,4300,3200,2500,1900,1500,1000,1000,1000,1000,2800,3400,3000,2200,1800,1400,1000,1000,1000,1000
187,South Sudan,97000,74000,23000,6200,20000,23000,22000, 12000,7500,3600,2100,1100,1000,2400,4200,14000,16000,17000,9900,6300,3100,1800,1000,1000,1600,2000,5900,6100,5000,2000,1200,1000,1000,1000,1000,1000
188,Sao Tome and Principe,5400,3500,1900,1400,1600,1000,1000, 1000,1000,1000,1000,1000,1000,1000,1000,1100,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
189,El Salvador,240000,130000,110000,29000,63000,57000,39000, 19000,17000,11000,7800,4900,3200,8700,15000,35000,33000,22000,11000,9200,5800,4400,2700,1700,4900,14000,29000,24000,17000,8600,7400,4600,3400,2200,1500,3700
190,Sint Maarten,25000,12000,13000,1000,1900,3200,3100, 3000,2900,2600,2500,2000,1500,1800,1000,1000,1600,1500,1500,1400,1300,1200,1000,1000,1000,1000,1000,1600,1600,1500,1400,1300,1300,1000,1000,1000
191,Swaziland,37000,19000,17000,4100,8000,7800,6800, 3400,2400,1300,1000,1000,1000,2800,2400,4200,3900,3400,1900,1400,1000,1000,1000,1000,1300,1700,3800,3900,3400,1600,1000,1000,1000,1000,1000,1400
192,Turks and Caicos Islands,18000,10000,7500,1000,1400,3000,3000, 2800,2500,1700,1200,1000,1000,1000,1000,1000,1600,1700,1600,1500,1100,1000,1000,1000,1000,1000,1000,1300,1300,1200,1000,1000,1000,1000,1000,1000
193,Chad,47000,36000,10000,5000,13000,10000,9500, 4000,2500,1300,1000,1000,1000,1400,3600,9700,7900,7500,3300,2100,1200,1000,1000,1000,1000,1300,2900,2300,2000,1000,1000,1000,1000,1000,1000,1000
194,Togo,120000,85000,32000,13000,30000,26000,22000, 11000,7900,4400,2900,1800,1200,4100,9400,22000,19000,16000,8500,6100,3500,2300,1400,1000,2800,3900,8300,7200,6400,2900,1800,1000,1000,1000,1000,1300
195,Thailand,2900000,1600000,1200000,200000,660000,1000000,460000, 210000,130000,68000,47000,28000,21000,66000,110000,380000,600000,260000,120000,75000,39000,28000,18000,14000,42000,98000,290000,450000,190000,89000,53000,27000,18000,10000,7600,24000
196,Tajikistan,47000,39000,8800,6300,11000,12000,8300, 4600,3100,1800,1100,1000,1000,1000,5100,9000,10000,6900,3800,2500,1400,1000,1000,1000,1000,1000,2100,2000,1400,1000,1000,1000,1000,1000,1000,1000
197,Timor-Leste,99000,59000,40000,21000,28000,20000,21000, 8000,4400,2900,1600,1000,1000,3100,10000,16000,12000,13000,5000,3000,2000,1200,1000,1000,1800,9900,12000,8100,7600,3000,1500,1000,1000,1000,1000,1300
198,Turkmenistan,4800,2600,2200,1000,1000,1000,1000, 1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
199,Tunisia,420000,260000,150000,36000,84000,100000,90000, 41000,30000,16000,12000,7500,5600,16000,20000,51000,64000,59000,27000,19000,10000,8000,5000,3600,11000,16000,33000,35000,30000,13000,10000,5400,4100,2500,2000,5400
200,Tonga,6900,3200,3600,1000,1100,1100,1200, 1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
201,Turkey,3000000,2100000,920000,230000,690000,770000,480000, 300000,220000,150000,110000,77000,53000,74000,160000,500000,560000,330000,200000,150000,91000,69000,45000,30000,48000,71000,190000,210000,140000,94000,76000,54000,41000,31000,22000,26000
202,Trinidad and Tobago,88000,47000,41000,4100,12000,17000,16000, 12000,9100,6100,4500,3300,2500,4000,2100,6400,9400,8600,6400,5100,3300,2400,1600,1100,2000,1900,5900,7800,6900,5000,3900,2700,2100,1600,1300,2000
203,Tuvalu,1100,1000,1000,1000,1000,1000,1000, 1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
204,Taiwan,1200000,530000,700000,21000,170000,280000,260000, 200000,130000,67000,40000,23000,15000,31000,9400,75000,130000,120000,76000,47000,25000,18000,12000,7900,16000,12000,88000,150000,140000,120000,84000,41000,21000,11000,7200,15000
205,Tanzania,200000,140000,62000,13000,56000,50000,35000, 16000,12000,6700,4800,3100,2000,9200,8500,38000,34000,24000,11000,8200,4900,3500,2200,1400,6000,4400,17000,16000,11000,4800,3200,1800,1300,1000,1000,3200
206,Ukraine,590000,280000,300000,27000,81000,86000,75000, 62000,55000,48000,43000,38000,32000,42000,12000,42000,46000,40000,32000,28000,23000,20000,15000,10000,15000,14000,39000,40000,35000,30000,27000,26000,24000,24000,21000,26000
207,Uganda,260000,170000,100000,27000,82000,62000,44000, 19000,13000,6900,4500,2800,1900,11000,15000,50000,38000,28000,13000,8600,5000,3200,1900,1200,6100,11000,31000,23000,17000,6500,3900,1900,1300,1000,1000,5100
208,United States,26000000,13000000,12000000,440000,2100000,3400000,3500000, 3300000,3000000,2500000,2200000,1700000,1300000,2200000,250000,1200000,1800000,1900000,1700000,1500000,1200000,1100000,790000,600000,1000000,190000,930000,1600000,1700000,1600000,1500000,1300000,1100000,890000,720000,1200000
209,Uruguay,140000,73000,63000,5700,20000,25000,22000, 16000,14000,10000,7700,5900,4600,9500,2900,11000,14000,12000,8900,7200,5300,3700,2700,2100,4200,2700,8900,11000,9700,7100,6400,4900,3800,3200,2500,5100
210,Uzbekistan,110000,79000,33000,10000,20000,27000,19000,14000,9500,5900,3900,2600,1700,2400,7400,15000,21000,14000,9500,6400,3700,2300,1300,1000,1200,2700,5100,6600,5200,4300,3200,2200,1500,1300,1000,1200
211,Saint Vincent and the Grenadines,7300,3700,3600,1000,1200,1400,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
212,Venezuela,500000,230000,260000,50000,97000,87000,68000,46000,38000,31000,28000,22000,18000,34000,23000,45000,41000,34000,22000,19000,15000,13000,10000,8200,16000,26000,52000,44000,34000,23000,20000,16000,15000,12000,9500,17000
213,British Virgin Islands,13000,6800,6000,1000,1000,1700,1900,1900,1900,1600,1200,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
214,US Virgin Islands,10000,4300,6000,1000,1000,1100,1200,1100,1100,1000,1000,1000,1000,1300,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
215,Vietnam,700000,380000,310000,100000,190000,160000,110000,63000,42000,27000,19000,12000,8400,13000,46000,91000,88000,67000,39000,26000,17000,12000,8000,5300,8500,57000,100000,73000,44000,25000,16000,9700,6800,4500,3100,4200
216,Vanuatu,6300,3600,2700,1000,1100,1100,1100,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
217,Wallis and Futuna,1400,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
218,Samoa,12000,5800,6100,1600,2300,2100,2000,1100,1000,1000,1000,1000,1000,1000,1000,1100,1100,1000,1000,1000,1000,1000,1000,1000,1000,1000,1100,1000,1000,1000,1000,1000,1000,1000,1000,1000
219,Kosovo,62000,41000,21000,2400,12000,14000,11000,7000,5100,3600,2600,1800,1200,1600,1400,7500,8900,7000,4800,3600,2500,1900,1200,1000,1100,1000,4300,5100,3600,2100,1500,1100,1000,1000,1000,1000
220,Yemen,220000,170000,51000,21000,54000,62000,49000,16000,10000,4700,3100,1600,1000,6000,15000,39000,47000,39000,14000,8600,3900,2500,1300,1000,3900,6400,15000,15000,10000,2700,1700,1000,1000,1000,1000,2000
221,Mayotte,13000,7200,6300,1000,2200,2800,2500,1600,1200,1000,1000,1000,1000,1000,1000,1100,1300,1300,1000,1000,1000,1000,1000,1000,1000,1000,1100,1400,1200,1000,1000,1000,1000,1000,1000,1000
222,South Africa,2100000,1300000,780000,120000,350000,450000,440000,260000,160000,81000,47000,27000,22000,160000,67000,210000,270000,280000,160000,110000,54000,30000,15000,11000,86000,57000,140000,170000,160000,92000,53000,27000,18000,12000,11000,71000
223,Zambia,130000,90000,44000,17000,36000,29000,21000,11000,7700,4700,3100,2200,1400,9900,9500,24000,20000,14000,7400,5500,3300,2200,1400,1000,5900,7200,12000,9100,6400,3100,2200,1300,1000,1000,1000,4000
224,Zimbabwe,54000,33000,2000,6300,12000,11000,8100,4900,3300,2000,1300,1000,1000,5200,3600,7300,7100,5300,3200,2300,1400,1000,1000,1000,3100,2500,4800,4100,2800,1600,1100,1000,1000,1000,1000,2100